,month,cpi
290,1994.5,121.3
291,1994.4,121.7
292,1994.3,122.4
293,1994.2,123.2
294,1994.1,121.1
295,1993.12,118.8
296,1993.11,116.7
297,1993.10,115.9
298,1993.9,115.7
299,1993.8,116.0
300,1993.7,116.2
301,1993.6,115.1
302,1993.5,114.0
303,1993.4,112.6
304,1993.3,112.2
305,1993.2,110.5
306,1993.1,110.3
307,1992.12,108.8
308,1992.11,108.2
309,1992.10,107.9
310,1992.9,107.5
311,1992.8,105.8
312,1992.7,105.2
313,1992.6,104.8
314,1992.5,104.7
315,1992.4,107.1
316,1992.3,105.3
317,1992.2,105.3
318,1992.1,105.5
319,1991.12,104.5
320,1991.11,104.4
321,1991.10,104.8
322,1991.9,104.5
323,1991.8,104.9
324,1991.7,104.7
325,1991.6,104.4
326,1991.5,103.6
327,1991.4,101.3
328,1991.3,101.6
329,1991.2,101.0
330,1991.1,102.2
331,1990.12,104.3
332,1990.11,103.7
333,1990.10,103.1
334,1990.9,102.9
335,1990.8,102.5
336,1990.7,101.1
337,1990.6,101.1
338,1990.5,102.7
339,1990.4,103.2
340,1990.3,103.4
341,1990.2,104.4
342,1990.1,104.3
