-0.00447,0.00806,0.05989
0.00239,-0.02221,0.05802
0.00053,0.00099,0.07507
-0.00855,0.00341,0.0417
-0.00321,-0.0066,0.0325
0.01052,0.00284,0.05373
-0.00927,-0.00288,0.01837
-0.00136,0.0161,0.04778
-0.01733,0.01049,0.01954
0.01464,-0.00155,0.04346
-0.00433,-0.00247,0.04387
0.00194,-0.00238,0.02698
-0.01639,0.00434,0.02419
0.01137,0.00786,0.01596
-0.00132,0.02546,0.01464
0.00594,-0.0014,0.00952
-0.01574,-0.02322,0.05109
-0.02383,-0.01739,0.04615
-0.00058,0.00674,0.03802
-0.00886,0.00178,0.03426
-0.00901,0.00182,0.06726
0.00432,-0.00689,0.05921
0.00859,-0.00736,0.06763
-0.01356,-0.01324,0.04958
0.00928,0.0159,0.01526
0.00695,-0.00311,0.03127
-0.00489,-0.00035,0.00979
0.0187,-0.01917,0.04182
0.00253,0.00039,0.03842
0.00305,0.00915,0.0479
-0.00569,-0.00382,0.04799
0.01136,0.00625,0.06493
0.02924,-0.00262,0.00357
-0.00563,-0.00709,0.05636
0.00388,-0.00311,-0.00155
-0.0031,0.01707,0.07273
0.00076,0.00389,0.05696
-0.00191,0.00452,0.04189
0.00194,-0.00836,0.05171
-0.0165,0.00762,0.02867
0.00081,0.00662,0.01694
0.00631,0.00265,0.0237
0.00274,-0.0096,0.03696
-0.00199,0.00883,0.0729
-0.00072,0.01718,0.02695
-0.01414,-0.00298,0.07188
0.01134,-0.00081,0.01304
-0.00165,0.00851,0.02078
-0.00594,-0.02569,0.02308
0.01202,0.00329,0.05646
-0.00567,-0.00919,0.08176
-0.01194,0.01389,0.02046
-0.01418,-0.00513,0.05022
-0.00875,0.01292,0.00606
0.01629,0.0146,0.07516
0.00119,0.0027,0.02061
-0.01204,0.00259,0.00627
-0.00159,0.0024,0.04606
0.00483,-0.01293,0.01803
0.02123,-0.00144,0.06254
-0.00873,-0.00022,0.04585
0.00309,-0.00946,0.05605
0.00359,-0.00221,0.0467
0.00886,0.00058,0.04154
0.00031,0.00334,0.03824
-0.00808,0.00639,0.04486
-0.01007,0.00979,0.02487
0.00199,-0.01314,0.0669
-0.00807,0.00513,0.05816
-0.00487,0.00778,0.03608
0.01381,0.00714,0.02361
0.00461,0.00554,0.05376
-0.01665,-0.01273,0.02144
0.00389,-0.00816,0.065
-0.00289,-0.0028,0.02738
0.01303,0.00042,0.04234
-0.02056,-0.00275,0.05479
0.02101,0.00019,0.02712
-0.01096,-0.00646,0.06193
-0.0061,0.0003,0.06158
-0.00674,-0.00237,0.04288
-0.01024,-0.00413,0.03091
-0.00514,0.00804,0.0406
-8e-05,0.00295,0.0507
-0.00549,-0.01471,0.06846
0.00739,-0.00217,0.01628
0.00764,-0.01437,0.05429
0.00845,0.01378,0.03696
0.00096,-0.00346,0.0611
-0.00199,0.01513,0.01765
0.00965,0.01546,0.02899
0.0094,-0.00818,0.03217
-0.01315,0.01079,0.05031
-0.01506,0.00537,0.0127
-0.01739,0.00852,0.04641
0.00644,-0.00577,0.02232
0.01127,-0.00947,0.03371
0.00765,0.00449,0.03537
-0.00827,-0.00734,0.01728
-0.0041,-0.01131,0.0389
-0.01922,-0.01291,0.03472
-0.00806,0.00252,0.04557
-0.00133,-0.01321,0.05938
-0.01437,0.00719,0.03222
0.01337,-0.01447,0.06339
0.0073,-0.00475,0.04873
0.0141,0.0143,0.03949
-0.00804,-0.00491,0.0739
-0.00384,0.00472,0.03205
-0.00627,0.02021,0.06056
-0.00201,0.00275,0.04649
-0.00067,-0.0037,0.06324
-0.00468,0.01296,0.02345
-0.00248,0.01206,0.03839
-0.04097,0.01861,0.05526
-0.00507,-0.00481,0.02398
-0.00463,-0.00022,0.04956
0.01479,0.00058,0.04406
0.01584,-0.00417,0.04474
-0.00385,0.0167,0.01921
0.01439,0.00756,0.06245
0.01155,-0.00837,0.076
0.0008,0.01414,0.04433
-0.01795,0.01514,0.05437
0.00769,0.01174,0.04572
0.01166,0.01289,0.02735
0.01625,-0.00916,0.05949
-0.01512,-0.00156,0.037
0.00426,-0.00184,0.03933
-0.01102,0.0024,0.02791
-0.01024,-0.0019,0.01368
0.02017,0.00071,0.05353
0.01136,-0.0193,0.05638
0.00518,0.00548,0.05302
-0.00626,-0.01025,0.04481
0.01851,-0.00272,0.01786
0.00055,0.00535,0.04143
-0.00908,0.02277,0.0328
-0.00153,-0.00468,0.02336
0.01005,-0.00226,0.04706
-0.00591,-0.00035,0.04591
0.00769,-0.0015,0.04657
-0.01435,-0.01518,0.02734
0.00398,-0.01912,0.04401
-0.00874,-0.01555,0.02109
0.00385,-0.00857,0.02027
0.00888,0.00581,0.03418
-0.00428,0.00146,0.06076
0.01047,0.00495,0.00427
-0.0061,-0.01642,0.05837
-0.00939,0.02336,0.02606
-0.01061,0.01581,0.003
0.00636,-0.00164,0.03109
0.01785,-0.01017,0.01488
-0.00831,0.00398,0.0272
0.00163,-0.00281,0.0329
0.00691,0.01563,0.0471
0.0052,0.00478,0.02021
-0.00356,-0.00302,0.03426
-0.00546,-0.00805,0.00194
0.00391,-0.00128,0.05668
0.01869,0.00338,0.03782
0.01356,0.0036,0.06105
0.00056,0.01637,0.04506
0.00156,0.02282,0.05772
-0.01246,0.00675,0.04236
-0.00075,0.00843,0.03538
0.00207,0.0056,0.05117
0.00373,0.00094,0.06072
-0.00798,-0.00033,0.05432
0.01016,0.00586,0.02821
-0.0157,-0.00065,0.04676
-0.00051,0.01159,0.02683
0.00283,0.01306,0.05722
0.00481,-0.01182,0.04084
-0.01321,-0.00436,0.03338
0.00804,-0.0162,0.0495
0.00011,-0.00948,0.0173
-0.01453,0.00178,0.04816
-0.00473,-0.00411,0.03857
0.00273,0.01057,0.04832
-0.00225,0.02268,0.0554
0.00989,-0.00396,0.02876
0.00285,0.01226,0.04827
-0.0161,-0.00048,0.07674
-0.00999,-0.00854,0.05537
0.00243,0.00108,0.03185
0.00052,0.01842,0.0435
0.01175,-0.007,0.0389
-0.00208,0.02507,0.03566
0.00498,0.01996,0.01195
-0.00495,-0.00061,0.04662
0.00536,-0.00127,0.04573
-0.01116,-0.02378,0.0457
-0.00291,0.01006,0.01646
0.00506,-0.01009,0.03118
0.00376,-0.01163,0.02387
-0.00497,-0.0083,0.04014
0.00917,-0.0094,0.05322
-0.02297,-0.00972,0.03769
-0.01766,0.0079,0.0428
-0.0021,-0.00665,0.01932
0.00229,0.00494,0.02969
0.00129,-0.00248,0.05638
0.0141,0.01797,0.02118
-0.00696,-0.01383,0.01974
0.00167,0.01475,0.05755
-0.00562,-0.00334,0.05979
-0.01049,-0.01005,0.05117
-0.00158,0.0029,0.03997
-0.01594,-0.00737,0.02258
0.0013,0.01261,0.02452
-0.00574,0.00708,0.01953
-0.0151,0.01996,0.04311
0.00305,0.01183,0.06649
-0.00114,-0.00059,0.00359
-0.00238,0.00983,0.0205
0.0028,-0.01308,0.07396
-0.02091,-0.00415,0.02514
0.00791,0.01075,0.04501
0.00723,0.01148,0.0187
0.0101,0.02123,0.02385
-0.00359,0.00554,0.07802
0.00528,0.0084,0.07015
0.01353,5e-05,-0.00816
-0.0023,0.0112,0.02401
0.00199,-0.01007,0.04365
-0.0205,-0.00953,0.04036
-0.00104,-0.00959,0.04714
-0.01714,0.00297,0.02197
0.00354,0.01126,0.03928
0.00192,0.0018,0.02206
-0.00573,-0.00361,0.03987
0.00065,-0.00096,0.05325
0.00913,0.00328,0.01901
0.00237,-0.0029,0.03427
0.01598,-0.00044,0.04379
0.0136,-0.00561,0.05986
0.00473,0.01472,0.06091
9e-05,0.022,-0.00306
0.01012,-0.0012,0.04021
0.00557,-0.0106,0.04758
0.00709,0.00173,0.04665
-0.01466,0.02328,0.0096
-0.00561,-0.00697,0.08456
0.00152,0.00388,0.04672
-0.00552,-0.00062,0.0176
0.00386,-0.00024,0.05406
-0.0031,0.00592,0.01595
0.01262,0.00282,0.00947
